=1
                                                     Fract: 2                  
  19999 13938        4.2429   157        4.8362        3.6887   470650   23.73%
  20000 13939        4.2437   153        4.8362        3.6887   470656   23.73%
  20001 13940        4.2649   149        4.8362        3.6887   470665   23.73%
  20002 13941        4.3177   146        4.8362        3.6887   470693   23.73%
  20003 13942        4.3745   143        4.8362        3.6887   470700   23.73%
  20004 13943        4.4103   156        4.8362        3.6887   470732   23.73%
  20005 13944        4.4526   153        4.8362        3.6887   470739   23.73%
  20006 13945        4.4999   152        4.8362        3.6887   470749   23.73%
  20007 13946        4.5577   151        4.8362        3.6887   470760   23.73%
Elapsed time = 76.22 sec. (86799.92 ticks, tree = 22.12 MB, solutions = 26)
  21117 14846        4.5313   226        4.8362        3.6998   497618   23.50%
  21118 14847        4.5885   223        4.8362        3.6998   497622   23.50%
  21119 14848        4.6280   244        4.8362        3.6998   497694   23.50%
  21120 14849        4.6469   250        4.8362        3.6998   497720   23.50%
  21121 14848        cutoff              4.8362        3.6998   497873   23.50%
  21122 14849        4.6566   222        4.8362        3.6998   497936   23.50%
  21123 14850        4.7078   239        4.8362        3.6998   497979   23.50%
  21124 14849        cutoff              4.8362        3.6998   498011   23.50%
  21125 14850        4.7191   232        4.8362        3.6998   498028   23.50%
  21126 14850        4.7366   228        4.8362        3.6998   498032   23.50%
Elapsed time = 79.23 sec. (90656.14 ticks, tree = 23.29 MB, solutions = 26)
  22353 15813        4.3432   257        4.8362        3.7084   528323   23.32%
                                                  Impl Bds: 8                  
  22354 15814        4.3746   253        4.8362        3.7084   528328   23.32%
  22355 15815        4.4126   252        4.8362        3.7084   528329   23.32%
  22356 15816        4.4398   244        4.8362        3.7084   528340   23.32%
  22357 15817        4.4841   249        4.8362        3.7084   528364   23.32%
  22358 15818        4.5227   248        4.8362        3.7084   528365   23.32%
  22359 15819        4.5541   245        4.8362        3.7084   528368   23.32%
  22360 15820        4.5738   252        4.8362        3.7084   528407   23.32%
  22361 15821        4.6158   250        4.8362        3.7084   528413   23.32%
  22362 15822        4.6502   249        4.8362        3.7084   528416   23.32%
Elapsed time = 82.23 sec. (94488.73 ticks, tree = 24.53 MB, solutions = 26)
  23639 16863        4.7960   127        4.8362        3.7170   553337   23.14%
  23640 16862        4.8224   125        4.8362        3.7170   553338   23.14%
  23641 16863        3.7676   206        4.8362        3.7171   553416   23.14%
                                                  Impl Bds: 5                  
  23642 16864        3.7865   205        4.8362        3.7171   553418   23.14%
  23643 16865        3.8039   205        4.8362        3.7171   553429   23.14%
  23644 16866        3.8330   204        4.8362        3.7171   553431   23.14%
  23645 16867        3.8706   203        4.8362        3.7171   553436   23.14%
  23646 16868        3.9142   206        4.8362        3.7171   553450   23.14%
  23647 16869        3.9543   203        4.8362        3.7171   553456   23.14%
  23648 16870        3.9715   200        4.8362        3.7171   553458   23.14%
Elapsed time = 85.22 sec. (98337.00 ticks, tree = 26.34 MB, solutions = 26)
  24632 17619        4.7321   108        4.8362        3.7260   578971   22.96%
                                                  Impl Bds: 8                  
  24633 17620        4.7780    99        4.8362        3.7260   578978   22.96%
  24634 17621        4.7850    99        4.8362        3.7260   578981   22.96%
  24635 17621        4.7907    91        4.8362        3.7260   579006   22.96%
  24636 17622        4.7908    91        4.8362        3.7260   579009   22.96%
  24637 17622        4.7937    90        4.8362        3.7260   579010   22.96%
  24638 17623        4.7937    89        4.8362        3.7260   579012   22.96%
  24639 17624        4.7937    89        4.8362        3.7260   579013   22.96%
  24640 17625        4.7961    88        4.8362        3.7260   579014   22.96%
  24641 17626        4.8351    86        4.8362        3.7260   579020   22.96%
Elapsed time = 88.27 sec. (102169.58 ticks, tree = 27.31 MB, solutions = 26)
  25902 18635        4.4143   171        4.8362        3.7356   605215   22.76%
                                                   MIRcuts: 2                  
  25903 18636        4.4420   172        4.8362        3.7356   605227   22.76%
  25904 18637        4.5089   173        4.8362        3.7356   605232   22.76%
  25905 18638        4.5089   173        4.8362        3.7356   605233   22.76%
  25906 18639        4.5090   173        4.8362        3.7356   605235   22.76%
  25907 18640        4.5454   173        4.8362        3.7356   605242   22.76%
  25908 18640        4.6291   171        4.8362        3.7356   605245   22.76%
  25909 18640        4.6809   166        4.8362        3.7356   605248   22.76%
  25910 18641        4.7063   169        4.8362        3.7356   605264   22.76%
  25911 18642        4.7063   169        4.8362        3.7356   605266   22.76%
Elapsed time = 91.25 sec. (105999.69 ticks, tree = 28.62 MB, solutions = 26)
  27328 19725        4.5853   170        4.8362        3.7462   633803   22.54%
  27329 19726        4.6108   174        4.8362        3.7462   633820   22.54%
  27330 19727        4.6336   176        4.8362        3.7462   633835   22.54%
  27331 19728        4.6493   164        4.8362        3.7462   633896   22.54%
  27332 19728        4.7404   163        4.8362        3.7462   633898   22.54%
  27333 19729        4.8307   162        4.8362        3.7462   633899   22.54%
  27334 19728        cutoff              4.8362        3.7462   633914   22.54%
  27335 19727        cutoff              4.8362        3.7462   633931   22.54%
  27336 19728        4.3153   173        4.8362        3.7462   634071   22.54%
  27337 19729        4.3307   174        4.8362        3.7462   634074   22.54%
Elapsed time = 94.23 sec. (109853.96 ticks, tree = 29.95 MB, solutions = 26)
  28595 20674        3.7813   235        4.8362        3.7543   659445   22.37%
                                                 Impl Bds: 10                  
  28596 20675        3.7945   202        4.8362        3.7543   659557   22.37%
  28597 20676        3.7946   205        4.8362        3.7543   659559   22.37%
  28598 20677        3.8015   204        4.8362        3.7543   659561   22.37%
  28599 20678        3.8094   203        4.8362        3.7543   659569   22.37%
  28600 20679        3.8158   202        4.8362        3.7543   659573   22.37%
  28601 20680        3.8249   201        4.8362        3.7543   659574   22.37%
  28602 20681        4.3038   123        4.8362        3.7543   659924   22.37%
  28603 20682        4.3227   120        4.8362        3.7543   659925   22.37%
  28604 20681        cutoff              4.8362        3.7543   659956   22.37%
Elapsed time = 97.28 sec. (113724.95 ticks, tree = 31.11 MB, solutions = 26)
  29853 21594        4.5528   155        4.8362        3.7661   685663   22.13%
  29854 21595        4.5528   155        4.8362        3.7661   685666   22.13%
  29855 21596        4.5695   154        4.8362        3.7661   685669   22.13%
  29856 21597        4.5695   154        4.8362        3.7661   685673   22.13%
  29857 21598        4.5893   153        4.8362        3.7661   685676   22.13%
  29858 21599        4.6921   152        4.8362        3.7661   685688   22.13%
  29859 21600        4.6973   153        4.8362        3.7661   685692   22.13%
  29860 21601        4.7337   150        4.8362        3.7661   685696   22.13%
  29861 21601        4.7428   150        4.8362        3.7661   685699   22.13%
  29862 21602        4.8000   149        4.8362        3.7661   685704   22.13%
Elapsed time = 100.19 sec. (117548.61 ticks, tree = 32.23 MB, solutions = 26)
  31186 22590        4.4804   140        4.8362        3.7726   714284   21.99%
  31187 22591        4.4804   139        4.8362        3.7726   714287   21.99%
  31188 22592        4.5137   136        4.8362        3.7726   714288   21.99%
  31189 22593        4.6033   135        4.8362        3.7726   714290   21.99%
  31190 22594        4.6264   134        4.8362        3.7726   714296   21.99%
  31191 22595        4.7239   133        4.8362        3.7726   714304   21.99%
  31192 22596        4.7846   103        4.8362        3.7726   714367   21.99%
  31193 22596        4.7984   102        4.8362        3.7726   714372   21.99%
  31194 22595        4.8262   100        4.8362        3.7726   714373   21.99%
  31195 22596        4.2379   129        4.8362        3.7726   714691   21.99%
Elapsed time = 103.22 sec. (121408.29 ticks, tree = 33.50 MB, solutions = 26)
  32495 23634        4.7462   247        4.8362        3.7784   740717   21.87%
  32496 23633        4.7993   245        4.8362        3.7784   740719   21.87%
  32497 23632        cutoff              4.8362        3.7784   740754   21.87%
  32498 23633        4.4040   148        4.8362        3.7785   740963   21.87%
  32499 23634        4.5336   130        4.8362        3.7785   741135   21.87%
  32500 23635        4.6276   118        4.8362        3.7785   741164   21.87%
  32501 23636        4.6279   119        4.8362        3.7785   741165   21.87%
  32502 23637        4.6303   117        4.8362        3.7785   741175   21.87%
  32503 23638        4.6306   114        4.8362        3.7785   741178   21.87%
  32504 23639        4.6309   116        4.8362        3.7785   741181   21.87%
Elapsed time = 106.28 sec. (125265.11 ticks, tree = 34.79 MB, solutions = 26)
  33760 24606        4.7216    97        4.8362        3.7856   768389   21.72%
                                                      Cuts: 7                  
  33761 24606        4.7216    96        4.8362        3.7856   768391   21.72%
  33762 24607        4.7217    95        4.8362        3.7856   768393   21.72%
  33763 24608        4.7217    95        4.8362        3.7856   768394   21.72%
  33764 24609        4.7244    94        4.8362        3.7856   768395   21.72%
  33765 24610        4.7655    92        4.8362        3.7856   768400   21.72%
  33766 24611        4.7701    92        4.8362        3.7856   768409   21.72%
  33767 24612        4.7714    92        4.8362        3.7856   768414   21.72%
  33768 24613        4.7971    82        4.8362        3.7856   768429   21.72%
  33769 24614        4.7970    82        4.8362        3.7856   768442   21.72%
Elapsed time = 109.22 sec. (129100.72 ticks, tree = 36.05 MB, solutions = 26)
  34915 25469        4.7728   113        4.8362        3.7911   794847   21.61%
  34916 25470        4.7821   116        4.8362        3.7911   794855   21.61%
  34917 25471        4.7822   115        4.8362        3.7911   794856   21.61%
  34918 25470        cutoff              4.8362        3.7911   794860   21.61%
  34919 25469        cutoff              4.8362        3.7911   794865   21.61%
  34920 25470        4.4004   208        4.8362        3.7912   794990   21.61%
  34921 25470        4.6095   146        4.8362        3.7912   795179   21.61%
  34922 25471        4.6306   145        4.8362        3.7912   795182   21.61%
  34923 25471        4.7296   144        4.8362        3.7912   795186   21.61%
  34924 25471        4.7299   144        4.8362        3.7912   795189   21.61%
Elapsed time = 112.23 sec. (132961.58 ticks, tree = 37.15 MB, solutions = 26)
  36349 26574        4.7336    98        4.8362        3.7978   824087   21.47%
  36350 26575        4.7339    96        4.8362        3.7978   824096   21.47%
  36351 26576        4.7340    96        4.8362        3.7978   824097   21.47%
  36352 26577        4.7507    97        4.8362        3.7978   824113   21.47%
  36353 26578        4.7340    96        4.8362        3.7978   824114   21.47%
  36354 26579        4.7340    96        4.8362        3.7978   824116   21.47%
  36355 26580        4.7348    95        4.8362        3.7978   824119   21.47%
  36356 26581        4.7340    94        4.8362        3.7978   824120   21.47%
  36357 26582        4.7341    93        4.8362        3.7978   824128   21.47%
  36358 26581    infeasible              4.8362        3.7978   824143   21.47%
Elapsed time = 115.22 sec. (136802.54 ticks, tree = 38.46 MB, solutions = 26)
  37721 27620        4.7410    98        4.8362        3.8048   851524   21.33%
  37722 27621        4.7380   100        4.8362        3.8048   851556   21.33%
  37723 27622        4.7419    98        4.8362        3.8048   851564   21.33%
  37724 27623        4.7626   100        4.8362        3.8048   851601   21.33%
  37725 27624        4.7798   106        4.8362        3.8048   851658   21.33%
  37726 27625        4.7626    99        4.8362        3.8048   851660   21.33%
  37727 27626        4.7626    99        4.8362        3.8048   851661   21.33%
  37728 27627        4.7626   101        4.8362        3.8048   851666   21.33%
  37729 27628        4.7626    98        4.8362        3.8048   851667   21.33%
  37730 27629        4.7626    98        4.8362        3.8048   851668   21.33%
Elapsed time = 118.22 sec. (140639.56 ticks, tree = 39.93 MB, solutions = 26)
  39025 28566        4.3143   162        4.8362        3.8116   877250   21.19%
  39026 28567        4.3268   163        4.8362        3.8116   877254   21.19%
  39027 28568        4.3528   160        4.8362        3.8116   877255   21.19%
  39028 28569        4.4119   159        4.8362        3.8116   877259   21.19%
  39029 28570        4.4120   158        4.8362        3.8116   877261   21.19%
  39030 28571        4.4289   158        4.8362        3.8116   877263   21.19%
  39031 28572        4.4289   158        4.8362        3.8116   877266   21.19%
  39032 28573        4.4964   158        4.8362        3.8116   877272   21.19%
  39033 28574        4.4965   158        4.8362        3.8116   877274   21.19%
  39034 28575        4.4965   158        4.8362        3.8116   877278   21.19%
Elapsed time = 121.23 sec. (144476.67 ticks, tree = 41.15 MB, solutions = 26)
* 40095+29348                            4.8354        3.8167            21.07%
Found incumbent of value 4.835443 after 123.44 sec. (147336.27 ticks)
* 40125+29373                            4.8354        3.8167            21.07%
Found incumbent of value 4.835389 after 123.48 sec. (147437.86 ticks)
* 40225+29407                            4.8352        3.8174            21.05%
Found incumbent of value 4.835190 after 123.70 sec. (147731.49 ticks)
  41225 30146        4.6236   103        4.8352        3.8209   919578   20.98%
  41226 30147        4.6496   101        4.8352        3.8209   919582   20.98%
  41227 30146        cutoff              4.8352        3.8209   919595   20.98%
  41228 30147        4.6497   101        4.8352        3.8209   919599   20.98%
  41229 30148        4.7146   100        4.8352        3.8209   919603   20.98%
  41230 30149        4.7975    96        4.8352        3.8209   919617   20.98%
  41231 30149        4.7218    99        4.8352        3.8209   919618   20.98%
  41232 30150        4.7887    97        4.8352        3.8209   919620   20.98%
  41233 30151        4.7980    97        4.8352        3.8209   919629   20.98%
  41234 30152        4.7950   101        4.8352        3.8209   919655   20.98%
Elapsed time = 126.59 sec. (151564.68 ticks, tree = 43.18 MB, solutions = 29)
  42495 31033        4.6106   104        4.8352        3.8270   948068   20.85%
  42496 31034        4.6199   104        4.8352        3.8270   948076   20.85%
  42497 31035        4.6207   102        4.8352        3.8270   948082   20.85%
  42498 31036        4.6572   100        4.8352        3.8270   948083   20.85%
  42499 31037        4.6929    98        4.8352        3.8270   948085   20.85%
  42500 31038        4.6929    98        4.8352        3.8270   948086   20.85%
  42501 31039        4.6929    97        4.8352        3.8270   948088   20.85%
  42502 31040        4.7136   102        4.8352        3.8270   948124   20.85%
  42503 31041        4.7136   102        4.8352        3.8270   948126   20.85%
  42504 31042        4.7165   100        4.8352        3.8270   948128   20.85%
Elapsed time = 129.73 sec. (155417.86 ticks, tree = 44.33 MB, solutions = 29)
  43912 32100        4.4358   125        4.8352        3.8342   975889   20.70%
  43913 32101        4.4486   126        4.8352        3.8342   975900   20.70%
  43914 32102        4.4888   124        4.8352        3.8342   975904   20.70%
  43915 32103        4.5043   126        4.8352        3.8342   975912   20.70%
  43916 32104        4.5414   124        4.8352        3.8342   975918   20.70%
  43917 32105        4.5503   126        4.8352        3.8342   975926   20.70%
  43918 32106        4.5799   121        4.8352        3.8342   975939   20.70%
  43919 32107        4.5829   119        4.8352        3.8342   975943   20.70%
  43920 32108        4.6054   115        4.8352        3.8342   975998   20.70%
  43921 32109        4.6206   115        4.8352        3.8342   976001   20.70%
Elapsed time = 132.69 sec. (159255.93 ticks, tree = 45.88 MB, solutions = 29)
  45158 33035        4.6122   119        4.8352        3.8407  1001036   20.57%
  45159 33036        4.6346   117        4.8352        3.8407  1001037   20.57%
  45160 33037        4.6346   116        4.8352        3.8407  1001040   20.57%
  45161 33038        4.6403   117        4.8352        3.8407  1001042   20.57%
  45162 33039        4.7598   116        4.8352        3.8407  1001112   20.57%
  45163 33040        4.7598   115        4.8352        3.8407  1001115   20.57%
  45164 33041        4.7600   114        4.8352        3.8407  1001121   20.57%
  45165 33042        4.8001   106        4.8352        3.8407  1001167   20.57%
  45166 33042        4.8157   103        4.8352        3.8407  1001172   20.57%
  45167 33041        4.8157   101        4.8352        3.8407  1001174   20.57%
Elapsed time = 135.70 sec. (163113.98 ticks, tree = 48.08 MB, solutions = 29)
  46485 34032        4.7700   110        4.8352        3.8441  1027670   20.50%
  46486 34033        4.7702   106        4.8352        3.8441  1027684   20.50%
  46487 34034        4.7702   106        4.8352        3.8441  1027685   20.50%
  46488 34034        4.7734   105        4.8352        3.8441  1027686   20.50%
  46489 34035        4.7967   100        4.8352        3.8441  1027697   20.50%
  46490 34036        4.8061   101        4.8352        3.8441  1027701   20.50%
  46491 34037        4.8031   102        4.8352        3.8441  1027727   20.50%
  46492 34038        4.8268   104        4.8352        3.8441  1027792   20.50%
  46493 34037        4.8268   103        4.8352        3.8441  1027793   20.50%
  46494 34036        cutoff              4.8352        3.8441  1027795   20.50%
Elapsed time = 138.66 sec. (166951.71 ticks, tree = 50.97 MB, solutions = 29)
  47782 34950        4.3161   140        4.8352        3.8495  1055992   20.39%
                                                      Cuts: 2                  
  47783 34951        4.3282   139        4.8352        3.8495  1055995   20.39%
  47784 34952        4.3501   136        4.8352        3.8495  1055996   20.39%
  47785 34953        4.3761   133        4.8352        3.8495  1055999   20.39%
  47786 34954        4.3762   133        4.8352        3.8495  1056001   20.39%
  47787 34955        4.3788   134        4.8352        3.8495  1056003   20.39%
  47788 34956        4.4257   127        4.8352        3.8495  1056050   20.39%
  47789 34957        4.4717   125        4.8352        3.8495  1056066   20.39%
  47790 34958        4.5054   124        4.8352        3.8495  1056067   20.39%
  47791 34959        4.5671   123        4.8352        3.8495  1056073   20.39%
Elapsed time = 141.72 sec. (170787.32 ticks, tree = 52.16 MB, solutions = 29)
  49136 35932        4.0213   161        4.8352        3.8546  1086089   20.28%
  49137 35933        4.0394   162        4.8352        3.8546  1086093   20.28%
  49138 35934        4.0581   158        4.8352        3.8546  1086096   20.28%
  49139 35935        4.0801   155        4.8352        3.8546  1086098   20.28%
  49140 35936        4.1064   152        4.8352        3.8546  1086099   20.28%
  49141 35937        4.1187   153        4.8352        3.8546  1086103   20.28%
  49142 35938        4.1480   150        4.8352        3.8546  1086104   20.28%
  49143 35939        4.1480   150        4.8352        3.8546  1086107   20.28%
  49144 35940        4.2414   149        4.8352        3.8546  1086109   20.28%
  49145 35941        4.3340   148        4.8352        3.8546  1086112   20.28%
Elapsed time = 144.83 sec. (174638.71 ticks, tree = 53.36 MB, solutions = 29)
  50443 36887        4.3166   117        4.8352        3.8575  1112476   20.22%
                                                    Cuts: 137                  
  50444 36888        4.3415   114        4.8352        3.8575  1112477   20.22%
  50445 36889        4.3941   110        4.8352        3.8575  1112493   20.22%
  50446 36890        4.4268   107        4.8352        3.8575  1112502   20.22%
  50447 36891        4.4319   112        4.8352        3.8575  1112520   20.22%
  50448 36892        4.4459   112        4.8352        3.8575  1112523   20.22%
  50449 36893        4.4817   111        4.8352        3.8575  1112524   20.22%
  50450 36894        4.4897   111        4.8352        3.8575  1112532   20.22%
  50451 36895        4.4897   111        4.8352        3.8575  1112534   20.22%
  50452 36896        4.5555   110        4.8352        3.8575  1112538   20.22%
Elapsed time = 147.86 sec. (178477.03 ticks, tree = 54.60 MB, solutions = 29)
  51482 37677        4.4925   238        4.8352        3.8611  1136819   20.15%
  51483 37678        4.5563   258        4.8352        3.8611  1136893   20.15%
  51484 37679        4.5631   256        4.8352        3.8611  1136903   20.15%
  51485 37680        4.6378   252        4.8352        3.8611  1136914   20.15%
  51486 37681        4.6814   251        4.8352        3.8611  1136915   20.15%
  51487 37682        4.7238   250        4.8352        3.8611  1136916   20.15%
  51488 37683        4.7519   249        4.8352        3.8611  1136917   20.15%
  51489 37682        cutoff              4.8352        3.8611  1136921   20.15%
  51490 37681        cutoff              4.8352        3.8611  1136926   20.15%
  51491 37682        4.4113   154        4.8352        3.8614  1137339   20.14%
Elapsed time = 151.17 sec. (182338.42 ticks, tree = 56.36 MB, solutions = 29)
  52502 38429        4.7294   110        4.8352        3.8654  1162852   20.06%
  52503 38430        4.7294   108        4.8352        3.8654  1162854   20.06%
  52504 38431        4.7294   105        4.8352        3.8654  1162855   20.06%
  52505 38432        4.7958   104        4.8352        3.8654  1162860   20.06%
  52506 38433        4.8081    92        4.8352        3.8654  1162900   20.06%
  52507 38434        4.8081    94        4.8352        3.8654  1162910   20.06%
  52508 38435        4.8090    93        4.8352        3.8654  1162918   20.06%
  52509 38436        4.8242    96        4.8352        3.8654  1162927   20.06%
  52510 38435        cutoff              4.8352        3.8654  1162928   20.06%
  52511 38436        4.8346   100        4.8352        3.8654  1162959   20.06%
Elapsed time = 154.30 sec. (186171.75 ticks, tree = 57.29 MB, solutions = 29)
  53669 39332        4.4292   154        4.8352        3.8694  1190324   19.97%
  53670 39332        4.4642   153        4.8352        3.8694  1190330   19.97%
  53671 39333        4.4901   152        4.8352        3.8694  1190332   19.97%
  53672 39334        4.5230   151        4.8352        3.8694  1190335   19.97%
  53673 39335        4.5230   151        4.8352        3.8694  1190338   19.97%
  53674 39335        4.6147   149        4.8352        3.8694  1190343   19.97%
  53675 39336        4.7054   148        4.8352        3.8694  1190344   19.97%
  53676 39337        4.7057   148        4.8352        3.8694  1190346   19.97%
  53677 39337        4.7215   145        4.8352        3.8694  1190350   19.97%
  53678 39337        4.7217   145        4.8352        3.8694  1190352   19.97%
Elapsed time = 157.44 sec. (190029.67 ticks, tree = 58.46 MB, solutions = 29)
  54858 40193        4.7453   152        4.8352        3.8740  1220371   19.88%
  54859 40194        4.7456   152        4.8352        3.8740  1220374   19.88%
  54860 40195        4.7456   152        4.8352        3.8740  1220378   19.88%
  54861 40195        4.7456   151        4.8352        3.8740  1220380   19.88%
  54862 40195        4.7805   150        4.8352        3.8740  1220381   19.88%
  54863 40195        4.7807   150        4.8352        3.8740  1220384   19.88%
  54864 40194        4.7938   149        4.8352        3.8740  1220388   19.88%
  54865 40195        3.9486   178        4.8352        3.8741  1220595   19.88%
  54866 40196        3.9892   176        4.8352        3.8741  1220599   19.88%
  54867 40197        4.1168   162        4.8352        3.8741  1220719   19.88%
Elapsed time = 160.55 sec. (193892.64 ticks, tree = 59.58 MB, solutions = 29)
  55895 40916        4.7080   166        4.8352        3.8788  1250155   19.78%
  55896 40916        4.7397   164        4.8352        3.8788  1250161   19.78%
  55897 40915        4.7637   163        4.8352        3.8788  1250164   19.78%
  55898 40916        3.9149   202        4.8352        3.8788  1250265   19.78%
  55899 40917        3.9485   201        4.8352        3.8788  1250269   19.78%
  55900 40918        3.9698   202        4.8352        3.8788  1250273   19.78%
  55901 40919        3.9951   201        4.8352        3.8788  1250275   19.78%
  55902 40920        4.0131   198        4.8352        3.8788  1250277   19.78%
  55903 40921        4.0346   195        4.8352        3.8788  1250278   19.78%
  55904 40922        4.5041   152        4.8352        3.8788  1250536   19.78%
Elapsed time = 163.69 sec. (197739.80 ticks, tree = 61.99 MB, solutions = 29)
  56875 41574        4.7115   104        4.8352        3.8828  1278665   19.70%
  56876 41575        4.7668    99        4.8352        3.8828  1278679   19.70%
  56877 41576        4.7761    98        4.8352        3.8828  1278688   19.70%
  56878 41577        4.7731    99        4.8352        3.8828  1278718   19.70%
  56879 41577        4.7740    98        4.8352        3.8828  1278726   19.70%
  56880 41577        4.7740    99        4.8352        3.8828  1278735   19.70%
  56881 41578        4.7740    97        4.8352        3.8828  1278737   19.70%
  56882 41579        4.7934   100        4.8352        3.8828  1278749   19.70%
  56883 41580        4.8147   106        4.8352        3.8828  1278801   19.70%
  56884 41581        4.7934   100        4.8352        3.8828  1278802   19.70%
Elapsed time = 166.83 sec. (201583.77 ticks, tree = 62.85 MB, solutions = 29)
  57922 42290        4.5589   127        4.8352        3.8881  1306537   19.59%
  57923 42291        4.6086   122        4.8352        3.8881  1306548   19.59%
  57924 42292        4.6176   121        4.8352        3.8881  1306551   19.59%
  57925 42293        4.6180   120        4.8352        3.8881  1306554   19.59%
  57926 42294        4.6255   123        4.8352        3.8881  1306565   19.59%
  57927 42295        4.6783   123        4.8352        3.8881  1306577   19.59%
  57928 42296        4.6787   122        4.8352        3.8881  1306581   19.59%
  57929 42297        4.6791   122        4.8352        3.8881  1306586   19.59%
  57930 42298        4.6917   120        4.8352        3.8881  1306589   19.59%
  57931 42299        4.6972   119        4.8352        3.8881  1306598   19.59%
Elapsed time = 169.97 sec. (205414.97 ticks, tree = 63.79 MB, solutions = 29)
  59089 43143        4.5442   146        4.8352        3.8925  1337026   19.50%
  59090 43144        4.5776   150        4.8352        3.8925  1337048   19.50%
  59091 43145        4.6060   151        4.8352        3.8925  1337080   19.50%
  59092 43146        4.6409   148        4.8352        3.8925  1337120   19.50%
  59093 43147        4.6924   149        4.8352        3.8925  1337143   19.50%
  59094 43148        4.7290   144        4.8352        3.8925  1337159   19.50%
  59095 43149        4.7786   145        4.8352        3.8925  1337167   19.50%
  59096 43150        4.7983   143        4.8352        3.8925  1337168   19.50%
  59097 43149        cutoff              4.8352        3.8925  1337174   19.50%
  59098 43148        cutoff              4.8352        3.8925  1337188   19.50%
Elapsed time = 173.09 sec. (209291.02 ticks, tree = 64.90 MB, solutions = 29)
  60228 43875        4.3701   153        4.8352        3.8962  1369852   19.42%
  60229 43876        4.3952   152        4.8352        3.8962  1369854   19.42%
  60230 43877        4.4264   151        4.8352        3.8962  1369856   19.42%
  60231 43878        4.5198   150        4.8352        3.8962  1369860   19.42%
  60232 43879        4.6123   149        4.8352        3.8962  1369862   19.42%
  60233 43879        4.6128   147        4.8352        3.8962  1369867   19.42%
  60234 43879        4.6669   146        4.8352        3.8962  1369868   19.42%
  60235 43879        4.6915   145        4.8352        3.8962  1369874   19.42%
  60236 43880        4.7956   142        4.8352        3.8962  1369884   19.42%
  60237 43880        4.8034   141        4.8352        3.8962  1369888   19.42%
Elapsed time = 176.16 sec. (213130.68 ticks, tree = 66.04 MB, solutions = 29)
  61439 44730        4.7365   139        4.8352        3.9015  1399290   19.31%
  61440 44731        4.1779   160        4.8352        3.9017  1399452   19.31%
  61441 44732        4.2160   158        4.8352        3.9017  1399456   19.31%
  61442 44733        4.2685   154        4.8352        3.9017  1399468   19.31%
  61443 44734        4.2926   153        4.8352        3.9017  1399470   19.31%
  61444 44735        4.3133   162        4.8352        3.9017  1399502   19.31%
  61445 44736        4.3357   157        4.8352        3.9017  1399514   19.31%
  61446 44737        4.3422   156        4.8352        3.9017  1399515   19.31%
  61447 44738        4.3665   161        4.8352        3.9017  1399545   19.31%
  61448 44739        4.3787   161        4.8352        3.9017  1399555   19.31%
Elapsed time = 179.14 sec. (216976.65 ticks, tree = 67.16 MB, solutions = 29)
  62462 45482        4.6270   144        4.8352        3.9048  1427165   19.24%
  62463 45483        4.6853   144        4.8352        3.9048  1427171   19.24%
  62464 45484        4.6853   144        4.8352        3.9048  1427173   19.24%
  62465 45484        4.7060   143        4.8352        3.9048  1427180   19.24%
  62466 45485        4.8141   140        4.8352        3.9048  1427190   19.24%
  62467 45486        4.8155   133        4.8352        3.9048  1427200   19.24%
  62468 45487        4.8155   132        4.8352        3.9048  1427215   19.24%
  62469 45486        4.8310   131        4.8352        3.9048  1427217   19.24%
  62470 45485        cutoff              4.8352        3.9048  1427220   19.24%
  62471 45486        4.0078   154        4.8352        3.9048  1427414   19.24%
Elapsed time = 182.20 sec. (220828.12 ticks, tree = 68.14 MB, solutions = 29)
  63512 46203        4.3074   166        4.8352        3.9081  1457766   19.17%
  63513 46204        4.3333   165        4.8352        3.9081  1457768   19.17%
  63514 46205        4.3661   164        4.8352        3.9081  1457771   19.17%
  63515 46206        4.4579   162        4.8352        3.9081  1457775   19.17%
  63516 46207        4.5487   161        4.8352        3.9081  1457776   19.17%
  63517 46208        4.5490   161        4.8352        3.9081  1457778   19.17%
  63518 46208        4.5647   158        4.8352        3.9081  1457781   19.17%
  63519 46209        4.6188   157        4.8352        3.9081  1457782   19.17%
  63520 46209        4.6188   157        4.8352        3.9081  1457786   19.17%
  63521 46209        4.6190   157        4.8352        3.9081  1457788   19.17%
Elapsed time = 185.25 sec. (224670.02 ticks, tree = 70.61 MB, solutions = 29)
  64574 46976        4.1407   196        4.8352        3.9125  1488018   19.08%
  64575 46977        4.1903   213        4.8352        3.9125  1488168   19.08%
  64576 46978        4.1904   212        4.8352        3.9125  1488169   19.08%
  64577 46979        4.2314   226        4.8352        3.9125  1488207   19.08%
  64578 46980        4.2489   234        4.8352        3.9125  1488234   19.08%
  64579 46981        4.3036   244        4.8352        3.9125  1488269   19.08%
  64580 46982        4.3487   244        4.8352        3.9125  1488304   19.08%
  64581 46983        4.3700   219        4.8352        3.9125  1488386   19.08%
  64582 46984        4.4150   227        4.8352        3.9125  1488435   19.08%
  64583 46985        4.4588   253        4.8352        3.9125  1488505   19.08%
Elapsed time = 188.45 sec. (228528.40 ticks, tree = 71.62 MB, solutions = 29)
  65754 47829        4.8087    89        4.8352        3.9156  1517759   19.02%
  65755 47828        4.8100    89        4.8352        3.9156  1517764   19.02%
  65756 47829        4.4347   125        4.8352        3.9157  1518036   19.02%
